id,max_thick_val,max_thick_pos,max_camber_val,max_camber_pos
goe436,11.0,30.0,3.8,30.0
naca1410,10.0,29.9,1.0,50.0
e392,10.1,31.6,3.7,45.3
goe379,6.5,30.0,5.2,40.0
goe310,8.1,29.9,4.8,39.9
fx60100sm,10.0,27.9,3.5,56.5
goe505,14.0,19.7,5.9,39.7
goe375,6.5,20.0,4.5,30.0
goe285,11.7,30.0,3.7,30.0
fx79w151a,15.2,33.9,3.8,37.1
naca0006,6.0,30.0,0.0,0.0
ah81131,13.1,40.2,2.8,40.2
ea61009,9.0,30.0,0.0,0.0
arad20,20.0,25.0,3.8,25.0
giiig,8.3,44.9,1.3,29.9
e582,14.7,37.8,4.2,43.1
n63012a,12.0,35.0,0.0,0.0
goe797,16.0,30.0,4.9,40.0
s4110,8.4,26.6,3.1,45.4
goe481,13.4,9.6,8.8,39.4
goe387,14.9,30.0,5.5,40.0
naca23015,15.0,30.0,1.8,15.0
cp-060-050,10.8,6.3,2.7,52.1
hq2512,12.0,35.0,2.5,50.0
naca0018,18.0,30.0,0.0,0.0
isa961,9.3,20.0,4.6,40.0
nacam12,11.9,30.0,2.0,30.0
mh95,15.8,33.6,0.9,81.6
m12,11.9,30.0,2.0,30.0
naca64a010,10.0,40.0,0.0,0.0
nlf416,15.9,30.4,2.5,34.8
lg10sc,10.0,32.0,1.5,16.0
b737d,10.8,40.0,1.6,20.0
goe405,11.1,30.0,6.5,40.0
hq010,10.0,33.9,0.0,0.0
e604,18.8,37.3,3.4,42.3
naca632a015,15.0,37.1,1.7,14.6
v23010,10.2,30.0,1.8,15.0
sg6041,10.0,34.9,1.6,49.7
goe143,7.4,19.9,3.8,29.9
naca63206,6.0,35.0,1.1,50.0
p51dtip,11.4,46.3,1.3,46.3
npl9627,12.2,31.0,0.9,40.4
goe15,9.0,29.8,7.8,29.8
goe562,14.1,30.0,6.3,30.0
goe228,17.9,29.4,7.0,49.4
goe458,7.2,29.9,5.2,39.9
be50,7.3,25.0,4.1,45.0
arad10,10.0,25.0,4.0,35.0
nlf415,15.0,47.1,3.0,71.4
vr1,11.0,35.3,1.5,43.3
s827,21.0,44.9,2.2,68.0
n64015,15.0,35.0,0.0,0.0
goe676,11.9,30.0,2.0,30.0
n14,11.5,30.0,0.1,20.0
sc20404,4.0,37.0,0.7,81.0
goe15k,15.0,50.0,3.4,50.0
fx69h083,8.4,33.3,2.5,33.3
goe652,17.1,20.0,9.3,50.0
npl9660,11.3,34.2,1.0,19.8
s825,17.1,29.9,3.9,65.3
tsagi-r-3a,12.1,23.1,3.1,24.1
s9032,9.0,25.0,0.0,0.0
b737b,12.5,29.7,0.8,10.0
e638,12.4,28.5,4.4,24.5
n0012,12.0,30.0,0.0,0.0
naca2411,11.0,29.5,2.5,39.6
hq258,8.0,35.0,2.5,50.0
fx75193,19.3,40.2,3.7,69.1
sc20706,6.0,34.0,1.6,82.0
m5,8.2,30.1,2.1,30.1
fx60177,17.7,37.1,2.7,77.8
rc12b3,12.0,38.0,2.2,34.3
